order_id,customer_id,order_date,channel,total_amount,status
ORD0817,CUST0063,2025-11-08,STORE,804.01,PLACED
ORD0818,CUST0373,2025-10-23,WEB,839.43,CANCELLED
ORD0819,CUST0286,2025-11-04,MOBILE,274.06,SHIPPED
ORD0820,CUST0292,2025-10-26,WEB,455.91,DELIVERED
ORD0821,CUST0272,2025-12-02,STORE,143.96,DELIVERED
ORD0822,CUST0040,2025-10-22,MOBILE,807.02,CANCELLED
ORD0823,CUST0018,2025-10-28,STORE,811.44,DELIVERED
ORD0824,CUST0129,2025-10-30,WEB,461.94,PLACED
ORD0825,CUST0371,2025-10-16,MOBILE,625.16,PLACED
ORD0826,CUST0370,2025-12-01,STORE,818.83,DELIVERED
ORD0827,CUST0461,2025-11-18,MOBILE,580.06,CANCELLED
ORD0828,CUST0468,2025-12-05,WEB,359.0,PLACED
ORD0829,CUST0027,2025-12-03,WEB,129.65,CANCELLED
ORD0830,CUST0206,2025-11-09,MOBILE,41.64,CANCELLED
ORD0831,CUST0348,2025-11-02,WEB,465.74,SHIPPED
ORD0832,CUST0084,2025-11-30,WEB,946.77,PLACED
ORD0833,CUST0215,2025-11-12,WEB,450.91,SHIPPED
ORD0834,CUST0421,2025-10-22,STORE,396.43,DELIVERED
ORD0835,CUST0200,2025-11-22,STORE,863.23,DELIVERED
ORD0836,CUST0304,2025-10-10,WEB,661.07,PLACED
ORD0837,CUST0181,2025-10-18,WEB,814.84,PLACED
ORD0838,CUST0055,2025-10-13,WEB,482.17,PLACED
ORD0839,CUST0006,2025-11-11,WEB,113.76,PLACED
ORD0840,CUST0283,2025-11-06,MOBILE,69.18,DELIVERED
ORD0841,CUST0072,2025-10-08,STORE,179.42,PLACED
ORD0842,CUST0243,2025-11-23,WEB,785.21,PLACED
ORD0843,CUST0119,2025-10-19,MOBILE,21.9,SHIPPED
ORD0844,CUST0074,2025-10-23,MOBILE,177.37,DELIVERED
ORD0845,CUST0169,2025-11-11,MOBILE,157.21,SHIPPED
ORD0846,CUST0462,2025-10-27,MOBILE,796.92,DELIVERED
ORD0847,CUST0487,2025-10-21,MOBILE,142.95,SHIPPED
ORD0848,CUST0252,2025-10-22,WEB,36.99,PLACED
ORD0849,CUST0304,2025-10-17,MOBILE,442.55,PLACED
ORD0850,CUST0464,2025-12-05,STORE,484.48,SHIPPED
ORD0851,CUST0161,2025-11-17,STORE,711.12,DELIVERED
ORD0852,CUST0063,2025-11-04,WEB,602.33,CANCELLED
ORD0853,CUST0464,2025-11-03,WEB,312.74,PLACED
ORD0854,CUST0299,2025-11-28,WEB,809.89,DELIVERED
ORD0855,CUST0179,2025-10-20,MOBILE,222.2,CANCELLED
ORD0856,CUST0289,2025-11-22,WEB,704.4,SHIPPED
ORD0857,CUST0205,2025-10-17,STORE,168.74,SHIPPED
ORD0858,CUST0108,2025-11-15,MOBILE,184.37,CANCELLED
ORD0859,CUST0159,2025-10-07,STORE,164.03,CANCELLED
ORD0860,CUST0332,2025-11-15,MOBILE,290.4,SHIPPED
ORD0861,CUST0229,2025-11-25,MOBILE,844.73,SHIPPED
ORD0862,CUST0344,2025-11-20,STORE,898.33,SHIPPED
ORD0863,CUST0122,2025-11-19,WEB,300.7,DELIVERED
ORD0864,CUST0079,2025-11-12,STORE,41.71,SHIPPED
ORD0865,CUST0206,2025-11-12,STORE,344.77,DELIVERED
ORD0866,CUST0050,2025-11-23,STORE,536.11,CANCELLED
ORD0867,CUST0223,2025-10-09,STORE,845.09,DELIVERED
ORD0868,CUST0054,2025-11-29,MOBILE,797.66,SHIPPED
ORD0869,CUST0311,2025-11-01,MOBILE,85.91,DELIVERED
ORD0870,CUST0177,2025-10-17,WEB,471.74,DELIVERED
ORD0871,CUST0308,2025-10-10,MOBILE,699.55,CANCELLED
ORD0872,CUST0462,2025-10-10,WEB,367.98,PLACED
ORD0873,CUST0064,2025-10-30,STORE,644.16,DELIVERED
ORD0874,CUST0249,2025-10-30,STORE,638.44,SHIPPED
ORD0875,CUST0389,2025-11-21,WEB,832.97,SHIPPED
ORD0876,CUST0244,2025-10-23,STORE,888.45,CANCELLED
ORD0877,CUST0478,2025-11-14,MOBILE,491.82,DELIVERED
ORD0878,CUST0304,2025-11-25,MOBILE,687.52,PLACED
ORD0879,CUST0415,2025-11-20,WEB,618.22,SHIPPED
ORD0880,CUST0152,2025-11-02,STORE,340.87,CANCELLED
ORD0881,CUST0293,2025-11-01,STORE,246.95,DELIVERED
ORD0882,CUST0153,2025-10-28,WEB,178.82,SHIPPED
ORD0883,CUST0121,2025-11-12,MOBILE,933.66,SHIPPED
ORD0884,CUST0495,2025-12-04,MOBILE,739.06,SHIPPED
ORD0885,CUST0218,2025-10-16,MOBILE,541.57,SHIPPED
ORD0886,CUST0331,2025-10-30,WEB,102.23,CANCELLED
ORD0887,CUST0337,2025-11-14,STORE,130.63,PLACED
ORD0888,CUST0123,2025-10-30,STORE,746.59,DELIVERED
ORD0889,CUST0178,2025-10-13,MOBILE,298.78,CANCELLED
ORD0890,CUST0151,2025-10-18,WEB,134.29,SHIPPED
ORD0891,CUST0024,2025-10-16,STORE,442.14,SHIPPED
ORD0892,CUST0478,2025-10-10,STORE,729.61,CANCELLED
ORD0893,CUST0034,2025-11-26,MOBILE,644.26,PLACED
ORD0894,CUST0326,2025-10-30,STORE,563.82,DELIVERED
ORD0895,CUST0266,2025-11-07,MOBILE,68.7,SHIPPED
ORD0896,CUST0349,2025-10-15,WEB,181.48,DELIVERED
ORD0897,CUST0365,2025-12-05,WEB,568.09,DELIVERED
ORD0898,CUST0149,2025-11-01,MOBILE,907.11,PLACED
ORD0899,CUST0461,2025-11-21,STORE,866.78,CANCELLED
ORD0900,CUST0394,2025-10-16,MOBILE,204.9,CANCELLED
ORD0901,CUST0047,2025-11-14,WEB,764.31,DELIVERED
ORD0902,CUST0066,2025-10-31,MOBILE,58.93,PLACED
ORD0903,CUST0304,2025-12-03,WEB,28.62,PLACED
ORD0904,CUST0072,2025-11-06,STORE,990.42,CANCELLED
ORD0905,CUST0355,2025-11-28,STORE,39.83,DELIVERED
ORD0906,CUST0280,2025-11-13,WEB,344.88,DELIVERED
ORD0907,CUST0494,2025-11-18,STORE,972.58,DELIVERED
ORD0908,CUST0055,2025-12-05,WEB,689.51,SHIPPED
ORD0909,CUST0486,2025-12-03,WEB,133.53,SHIPPED
ORD0910,CUST0109,2025-11-01,WEB,280.6,PLACED
ORD0911,CUST0131,2025-11-08,MOBILE,398.15,CANCELLED
ORD0912,CUST0352,2025-11-19,WEB,328.8,DELIVERED
ORD0913,CUST0340,2025-10-20,MOBILE,95.51,PLACED
ORD0914,CUST0102,2025-10-13,WEB,734.09,DELIVERED
ORD0915,CUST0334,2025-11-28,WEB,883.84,SHIPPED
ORD0916,CUST0100,2025-11-25,MOBILE,404.14,CANCELLED
ORD0917,CUST0033,2025-10-29,STORE,612.16,SHIPPED
ORD0918,CUST0186,2025-11-15,WEB,429.18,PLACED
ORD0919,CUST0098,2025-10-30,WEB,999.85,PLACED
ORD0920,CUST0124,2025-12-04,STORE,427.1,SHIPPED
ORD0921,CUST0460,2025-11-13,WEB,92.58,PLACED
ORD0922,CUST0124,2025-11-10,MOBILE,78.87,PLACED
ORD0923,CUST0199,2025-10-27,STORE,424.25,PLACED
ORD0924,CUST0256,2025-11-11,STORE,119.66,DELIVERED
ORD0925,CUST0416,2025-11-20,WEB,476.2,PLACED
ORD0926,CUST0487,2025-10-22,WEB,500.54,CANCELLED
ORD0927,CUST0314,2025-10-24,STORE,997.29,DELIVERED
ORD0928,CUST0158,2025-10-30,STORE,681.8,SHIPPED
ORD0929,CUST0097,2025-11-21,MOBILE,176.8,PLACED
ORD0930,CUST0104,2025-11-25,MOBILE,451.15,DELIVERED
ORD0931,CUST0414,2025-10-16,STORE,205.82,DELIVERED
ORD0932,CUST0082,2025-10-25,STORE,29.77,CANCELLED
ORD0933,CUST0094,2025-10-20,MOBILE,959.33,SHIPPED
ORD0934,CUST0222,2025-11-24,WEB,570.3,PLACED
ORD0935,CUST0392,2025-10-14,MOBILE,927.63,DELIVERED
ORD0936,CUST0475,2025-10-28,WEB,118.34,PLACED
ORD0937,CUST0181,2025-11-18,STORE,35.84,SHIPPED
ORD0938,CUST0218,2025-11-09,WEB,138.37,PLACED
ORD0939,CUST0253,2025-11-02,WEB,825.04,SHIPPED
ORD0940,CUST0334,2025-11-21,MOBILE,737.97,DELIVERED
ORD0941,CUST0018,2025-10-30,MOBILE,942.96,CANCELLED
ORD0942,CUST0477,2025-11-16,MOBILE,457.83,PLACED
ORD0943,CUST0435,2025-12-04,WEB,564.14,CANCELLED
ORD0944,CUST0099,2025-11-09,STORE,900.25,CANCELLED
ORD0945,CUST0362,2025-10-23,WEB,462.55,CANCELLED
ORD0946,CUST0354,2025-11-18,STORE,146.77,CANCELLED
ORD0947,CUST0224,2025-11-28,WEB,114.26,SHIPPED
ORD0948,CUST0219,2025-11-05,MOBILE,834.67,CANCELLED
ORD0949,CUST0221,2025-11-19,STORE,510.09,CANCELLED
ORD0950,CUST0090,2025-11-15,WEB,713.98,DELIVERED
ORD0951,CUST0280,2025-11-19,MOBILE,507.82,CANCELLED
ORD0952,CUST0271,2025-12-03,STORE,332.59,DELIVERED
ORD0953,CUST0056,2025-11-07,STORE,594.6,DELIVERED
ORD0954,CUST0289,2025-10-29,MOBILE,987.53,CANCELLED
ORD0955,CUST0025,2025-10-23,STORE,833.44,SHIPPED
ORD0956,CUST0001,2025-11-04,STORE,892.77,PLACED
ORD0957,CUST0498,2025-11-23,MOBILE,665.46,SHIPPED
ORD0958,CUST0209,2025-11-26,STORE,430.0,DELIVERED
ORD0959,CUST0322,2025-10-26,MOBILE,936.43,SHIPPED
ORD0960,CUST0182,2025-10-23,MOBILE,640.83,PLACED
ORD0961,CUST0286,2025-11-25,WEB,160.11,PLACED
ORD0962,CUST0117,2025-11-22,STORE,408.13,DELIVERED
ORD0963,CUST0020,2025-11-14,STORE,209.14,DELIVERED
ORD0964,CUST0446,2025-10-23,MOBILE,661.87,PLACED
ORD0965,CUST0011,2025-10-09,STORE,347.96,SHIPPED
ORD0966,CUST0281,2025-11-23,STORE,794.54,SHIPPED
ORD0967,CUST0468,2025-11-05,WEB,678.3,PLACED
ORD0968,CUST0472,2025-11-16,STORE,118.5,DELIVERED
ORD0969,CUST0496,2025-11-28,MOBILE,961.27,PLACED
ORD0970,CUST0225,2025-10-17,MOBILE,92.01,PLACED
ORD0971,CUST0380,2025-10-17,WEB,55.68,PLACED
ORD0972,CUST0177,2025-11-09,MOBILE,695.32,PLACED
ORD0973,CUST0060,2025-12-01,STORE,855.04,CANCELLED
ORD0974,CUST0324,2025-10-29,MOBILE,223.89,CANCELLED
ORD0975,CUST0257,2025-11-01,WEB,279.23,PLACED
ORD0976,CUST0441,2025-11-17,MOBILE,666.19,DELIVERED
ORD0977,CUST0476,2025-11-03,MOBILE,328.79,DELIVERED
ORD0978,CUST0462,2025-11-08,STORE,725.18,SHIPPED
ORD0979,CUST0050,2025-11-19,WEB,170.31,SHIPPED
ORD0980,CUST0364,2025-11-22,WEB,52.19,PLACED
ORD0981,CUST0037,2025-10-22,MOBILE,153.14,DELIVERED
ORD0982,CUST0007,2025-11-14,STORE,952.03,PLACED
ORD0983,CUST0228,2025-11-06,MOBILE,782.33,CANCELLED
ORD0984,CUST0111,2025-10-28,STORE,304.97,PLACED
ORD0985,CUST0368,2025-10-19,WEB,931.21,PLACED
ORD0986,CUST0222,2025-11-05,MOBILE,72.32,DELIVERED
ORD0987,CUST0321,2025-11-01,MOBILE,130.74,DELIVERED
ORD0988,CUST0068,2025-11-25,MOBILE,333.41,CANCELLED
ORD0989,CUST0359,2025-11-27,MOBILE,965.92,DELIVERED
ORD0990,CUST0235,2025-11-08,WEB,21.62,DELIVERED
ORD0991,CUST0245,2025-11-22,WEB,834.52,DELIVERED
ORD0992,CUST0084,2025-10-16,WEB,124.98,SHIPPED
ORD0993,CUST0028,2025-12-04,MOBILE,394.45,SHIPPED
ORD0994,CUST0225,2025-11-10,WEB,860.63,SHIPPED
ORD0995,CUST0046,2025-11-30,WEB,829.36,PLACED
ORD0996,CUST0433,2025-12-04,WEB,610.2,CANCELLED
ORD0997,CUST0134,2025-10-22,MOBILE,276.8,PLACED
ORD0998,CUST0332,2025-10-24,WEB,919.75,CANCELLED
ORD0999,CUST0444,2025-11-09,MOBILE,920.64,CANCELLED
ORD1000,CUST0079,2025-11-29,MOBILE,704.28,SHIPPED
